instancia,grupo,constructiva,operador,costo_inicial,costo_final,mejora_pct,tiempo_s,pasadas
a05100,a,vmc,relocate_first,1719.0000,1719.0000,0.0000,0.0000,0
a05100,a,vmc,relocate_best,1719.0000,1719.0000,0.0000,0.0000,0
a05100,a,vmc,swap_first,1719.0000,1700.0000,1.1053,0.0000,3
a05100,a,vmc,swap_best,1719.0000,1700.0000,1.1053,0.0000,2
a05100,a,vmc,relocate_multiple,1719.0000,1719.0000,0.0000,0.0000,0
a05100,a,vmc,swap_multiple,1719.0000,1700.0000,1.1053,0.0000,2
a05100,a,insercion,relocate_first,1694.0000,1694.0000,0.0000,0.0000,0
a05100,a,insercion,relocate_best,1694.0000,1694.0000,0.0000,0.0000,0
a05100,a,insercion,swap_first,1694.0000,1694.0000,0.0000,0.0000,0
a05100,a,insercion,swap_best,1694.0000,1694.0000,0.0000,0.0000,0
a05100,a,insercion,relocate_multiple,1694.0000,1694.0000,0.0000,0.0000,0
a05100,a,insercion,swap_multiple,1694.0000,1694.0000,0.0000,0.0000,0
a05200,a,vmc,relocate_first,3259.0000,3259.0000,0.0000,0.0000,0
a05200,a,vmc,relocate_best,3259.0000,3259.0000,0.0000,0.0000,0
a05200,a,vmc,swap_first,3259.0000,3238.0000,0.6444,0.0001,7
a05200,a,vmc,swap_best,3259.0000,3238.0000,0.6444,0.0001,4
a05200,a,vmc,relocate_multiple,3259.0000,3259.0000,0.0000,0.0000,0
a05200,a,vmc,swap_multiple,3259.0000,3238.0000,0.6444,0.0002,4
a05200,a,insercion,relocate_first,3235.0000,3235.0000,0.0000,0.0000,0
a05200,a,insercion,relocate_best,3235.0000,3235.0000,0.0000,0.0000,0
a05200,a,insercion,swap_first,3235.0000,3235.0000,0.0000,0.0000,0
a05200,a,insercion,swap_best,3235.0000,3235.0000,0.0000,0.0000,0
a05200,a,insercion,relocate_multiple,3235.0000,3235.0000,0.0000,0.0000,0
a05200,a,insercion,swap_multiple,3235.0000,3235.0000,0.0000,0.0002,0
a10100,a,vmc,relocate_first,1370.0000,1370.0000,0.0000,0.0000,0
a10100,a,vmc,relocate_best,1370.0000,1370.0000,0.0000,0.0000,0
a10100,a,vmc,swap_first,1370.0000,1362.0000,0.5839,0.0000,3
a10100,a,vmc,swap_best,1370.0000,1362.0000,0.5839,0.0000,2
a10100,a,vmc,relocate_multiple,1370.0000,1370.0000,0.0000,0.0000,0
a10100,a,vmc,swap_multiple,1370.0000,1362.0000,0.5839,0.0001,2
a10100,a,insercion,relocate_first,1358.0000,1358.0000,0.0000,0.0000,0
a10100,a,insercion,relocate_best,1358.0000,1358.0000,0.0000,0.0000,0
a10100,a,insercion,swap_first,1358.0000,1358.0000,0.0000,0.0000,0
a10100,a,insercion,swap_best,1358.0000,1358.0000,0.0000,0.0000,0
a10100,a,insercion,relocate_multiple,1358.0000,1358.0000,0.0000,0.0000,0
a10100,a,insercion,swap_multiple,1358.0000,1358.0000,0.0000,0.0001,0
a10200,a,vmc,relocate_first,2657.0000,2657.0000,0.0000,0.0000,0
a10200,a,vmc,relocate_best,2657.0000,2657.0000,0.0000,0.0000,0
a10200,a,vmc,swap_first,2657.0000,2630.0000,1.0162,0.0002,15
a10200,a,vmc,swap_best,2657.0000,2632.0000,0.9409,0.0002,7
a10200,a,vmc,relocate_multiple,2657.0000,2657.0000,0.0000,0.0000,0
a10200,a,vmc,swap_multiple,2657.0000,2632.0000,0.9409,0.0002,7
a10200,a,insercion,relocate_first,2623.0000,2623.0000,0.0000,0.0000,0
a10200,a,insercion,relocate_best,2623.0000,2623.0000,0.0000,0.0000,0
a10200,a,insercion,swap_first,2623.0000,2623.0000,0.0000,0.0000,0
a10200,a,insercion,swap_best,2623.0000,2623.0000,0.0000,0.0000,0
a10200,a,insercion,relocate_multiple,2623.0000,2623.0000,0.0000,0.0000,0
a10200,a,insercion,swap_multiple,2623.0000,2623.0000,0.0000,0.0002,0
a20100,a,vmc,relocate_first,1177.0000,1177.0000,0.0000,0.0000,0
a20100,a,vmc,relocate_best,1177.0000,1177.0000,0.0000,0.0000,0
a20100,a,vmc,swap_first,1177.0000,1170.0000,0.5947,0.0000,3
a20100,a,vmc,swap_best,1177.0000,1169.0000,0.6797,0.0000,3
a20100,a,vmc,relocate_multiple,1177.0000,1177.0000,0.0000,0.0000,0
a20100,a,vmc,swap_multiple,1177.0000,1173.0000,0.3398,0.0001,3
a20100,a,insercion,relocate_first,1158.0000,1158.0000,0.0000,0.0000,0
a20100,a,insercion,relocate_best,1158.0000,1158.0000,0.0000,0.0000,0
a20100,a,insercion,swap_first,1158.0000,1158.0000,0.0000,0.0000,0
a20100,a,insercion,swap_best,1158.0000,1158.0000,0.0000,0.0000,0
a20100,a,insercion,relocate_multiple,1158.0000,1158.0000,0.0000,0.0000,0
a20100,a,insercion,swap_multiple,1158.0000,1158.0000,0.0000,0.0001,0
a20200,a,vmc,relocate_first,2369.0000,2369.0000,0.0000,0.0000,0
a20200,a,vmc,relocate_best,2369.0000,2369.0000,0.0000,0.0000,0
a20200,a,vmc,swap_first,2369.0000,2353.0000,0.6754,0.0001,8
a20200,a,vmc,swap_best,2369.0000,2351.0000,0.7598,0.0001,4
a20200,a,vmc,relocate_multiple,2369.0000,2369.0000,0.0000,0.0001,0
a20200,a,vmc,swap_multiple,2369.0000,2351.0000,0.7598,0.0003,4
a20200,a,insercion,relocate_first,2340.0000,2340.0000,0.0000,0.0000,0
a20200,a,insercion,relocate_best,2340.0000,2340.0000,0.0000,0.0000,0
a20200,a,insercion,swap_first,2340.0000,2340.0000,0.0000,0.0000,0
a20200,a,insercion,swap_best,2340.0000,2340.0000,0.0000,0.0000,0
a20200,a,insercion,relocate_multiple,2340.0000,2340.0000,0.0000,0.0001,0
a20200,a,insercion,swap_multiple,2340.0000,2340.0000,0.0000,0.0002,0
b05100,b,vmc,relocate_first,5669.0000,5669.0000,0.0000,0.0000,0
b05100,b,vmc,relocate_best,5669.0000,5669.0000,0.0000,0.0000,0
b05100,b,vmc,swap_first,5669.0000,5629.0000,0.7056,0.0000,9
b05100,b,vmc,swap_best,5669.0000,5629.0000,0.7056,0.0001,6
b05100,b,vmc,relocate_multiple,5669.0000,5669.0000,0.0000,0.0000,0
b05100,b,vmc,swap_multiple,5669.0000,5629.0000,0.7056,0.0000,6
b05100,b,insercion,relocate_first,5473.0000,5473.0000,0.0000,0.0000,0
b05100,b,insercion,relocate_best,5473.0000,5473.0000,0.0000,0.0000,0
b05100,b,insercion,swap_first,5473.0000,5473.0000,0.0000,0.0000,0
b05100,b,insercion,swap_best,5473.0000,5473.0000,0.0000,0.0000,0
b05100,b,insercion,relocate_multiple,5473.0000,5473.0000,0.0000,0.0000,0
b05100,b,insercion,swap_multiple,5473.0000,5473.0000,0.0000,0.0000,0
b05200,b,vmc,relocate_first,8703.0000,8703.0000,0.0000,0.0000,0
b05200,b,vmc,relocate_best,8703.0000,8703.0000,0.0000,0.0000,0
b05200,b,vmc,swap_first,8703.0000,8542.0000,1.8499,0.0002,28
b05200,b,vmc,swap_best,8703.0000,8541.0000,1.8614,0.0005,17
b05200,b,vmc,relocate_multiple,8703.0000,8703.0000,0.0000,0.0000,0
b05200,b,vmc,swap_multiple,8703.0000,8539.0000,1.8844,0.0002,22
b05200,b,insercion,relocate_first,9106.0000,9106.0000,0.0000,0.0000,0
b05200,b,insercion,relocate_best,9106.0000,9106.0000,0.0000,0.0000,0
b05200,b,insercion,swap_first,9106.0000,9089.0000,0.1867,0.0000,2
b05200,b,insercion,swap_best,9106.0000,9089.0000,0.1867,0.0001,2
b05200,b,insercion,relocate_multiple,9106.0000,9106.0000,0.0000,0.0000,0
b05200,b,insercion,swap_multiple,9106.0000,9095.0000,0.1208,0.0001,1
b10100,b,vmc,relocate_first,3461.0000,3461.0000,0.0000,0.0000,0
b10100,b,vmc,relocate_best,3461.0000,3461.0000,0.0000,0.0000,0
b10100,b,vmc,swap_first,3461.0000,3381.0000,2.3115,0.0001,12
b10100,b,vmc,swap_best,3461.0000,3358.0000,2.9760,0.0001,15
b10100,b,vmc,relocate_multiple,3461.0000,3461.0000,0.0000,0.0000,0
b10100,b,vmc,swap_multiple,3461.0000,3374.0000,2.5137,0.0001,11
b10100,b,insercion,relocate_first,4417.0000,4417.0000,0.0000,0.0000,0
b10100,b,insercion,relocate_best,4417.0000,4417.0000,0.0000,0.0000,0
b10100,b,insercion,swap_first,4417.0000,4348.0000,1.5621,0.0000,14
b10100,b,insercion,swap_best,4417.0000,4353.0000,1.4489,0.0001,7
b10100,b,insercion,relocate_multiple,4417.0000,4417.0000,0.0000,0.0000,0
b10100,b,insercion,swap_multiple,4417.0000,4319.0000,2.2187,0.0001,16
b10200,b,vmc,relocate_first,7551.0000,7551.0000,0.0000,0.0000,0
b10200,b,vmc,relocate_best,7551.0000,7551.0000,0.0000,0.0000,0
b10200,b,vmc,swap_first,7551.0000,7336.0000,2.8473,0.0004,48
b10200,b,vmc,swap_best,7551.0000,7346.0000,2.7149,0.0006,26
b10200,b,vmc,relocate_multiple,7551.0000,7551.0000,0.0000,0.0001,0
b10200,b,vmc,swap_multiple,7551.0000,7334.0000,2.8738,0.0003,36
b10200,b,insercion,relocate_first,8373.0000,8373.0000,0.0000,0.0000,0
b10200,b,insercion,relocate_best,8373.0000,8373.0000,0.0000,0.0000,0
b10200,b,insercion,swap_first,8373.0000,8280.0000,1.1107,0.0001,11
b10200,b,insercion,swap_best,8373.0000,8268.0000,1.2540,0.0003,11
b10200,b,insercion,relocate_multiple,8373.0000,8373.0000,0.0000,0.0000,0
b10200,b,insercion,swap_multiple,8373.0000,8281.0000,1.0988,0.0002,19
b20100,b,vmc,relocate_first,3157.0000,3157.0000,0.0000,0.0000,0
b20100,b,vmc,relocate_best,3157.0000,3157.0000,0.0000,0.0000,0
b20100,b,vmc,swap_first,3157.0000,3040.0000,3.7061,0.0001,22
b20100,b,vmc,swap_best,3157.0000,3017.0000,4.4346,0.0001,11
b20100,b,vmc,relocate_multiple,3157.0000,3157.0000,0.0000,0.0001,0
b20100,b,vmc,swap_multiple,3157.0000,3045.0000,3.5477,0.0001,14
b20100,b,insercion,relocate_first,3269.0000,3269.0000,0.0000,0.0000,0
b20100,b,insercion,relocate_best,3269.0000,3269.0000,0.0000,0.0000,0
b20100,b,insercion,swap_first,3269.0000,3248.0000,0.6424,0.0000,4
b20100,b,insercion,swap_best,3269.0000,3248.0000,0.6424,0.0001,4
b20100,b,insercion,relocate_multiple,3269.0000,3269.0000,0.0000,0.0001,0
b20100,b,insercion,swap_multiple,3269.0000,3248.0000,0.6424,0.0001,4
b20200,b,vmc,relocate_first,4945.0000,4945.0000,0.0000,0.0000,0
b20200,b,vmc,relocate_best,4945.0000,4945.0000,0.0000,0.0000,0
b20200,b,vmc,swap_first,4945.0000,4802.0000,2.8918,0.0004,36
b20200,b,vmc,swap_best,4945.0000,4798.0000,2.9727,0.0007,25
b20200,b,vmc,relocate_multiple,4945.0000,4945.0000,0.0000,0.0001,0
b20200,b,vmc,swap_multiple,4945.0000,4824.0000,2.4469,0.0005,28
b20200,b,insercion,relocate_first,5980.0000,5980.0000,0.0000,0.0000,0
b20200,b,insercion,relocate_best,5980.0000,5980.0000,0.0000,0.0000,0
b20200,b,insercion,swap_first,5980.0000,5926.0000,0.9030,0.0001,8
b20200,b,insercion,swap_best,5980.0000,5913.0000,1.1204,0.0002,7
b20200,b,insercion,relocate_multiple,5980.0000,5980.0000,0.0000,0.0001,0
b20200,b,insercion,swap_multiple,5980.0000,5918.0000,1.0368,0.0002,9
e05100,e,vmc,relocate_first,23799.0000,23799.0000,0.0000,0.0000,0
e05100,e,vmc,relocate_best,23799.0000,23799.0000,0.0000,0.0000,0
e05100,e,vmc,swap_first,23799.0000,22689.0000,4.6641,0.0000,5
e05100,e,vmc,swap_best,23799.0000,22689.0000,4.6641,0.0001,4
e05100,e,vmc,relocate_multiple,23799.0000,23799.0000,0.0000,0.0000,0
e05100,e,vmc,swap_multiple,23799.0000,22689.0000,4.6641,0.0001,4
e05100,e,insercion,relocate_first,40612.0000,40612.0000,0.0000,0.0000,0
e05100,e,insercion,relocate_best,40612.0000,40612.0000,0.0000,0.0000,0
e05100,e,insercion,swap_first,40612.0000,40535.0000,0.1896,0.0000,2
e05100,e,insercion,swap_best,40612.0000,40535.0000,0.1896,0.0000,2
e05100,e,insercion,relocate_multiple,40612.0000,40612.0000,0.0000,0.0000,0
e05100,e,insercion,swap_multiple,40612.0000,40535.0000,0.1896,0.0000,2
e05200,e,vmc,relocate_first,57228.0000,57228.0000,0.0000,0.0000,0
e05200,e,vmc,relocate_best,57228.0000,57228.0000,0.0000,0.0000,0
e05200,e,vmc,swap_first,57228.0000,54522.0000,4.7285,0.0005,44
e05200,e,vmc,swap_best,57228.0000,54997.0000,3.8984,0.0005,15
e05200,e,vmc,relocate_multiple,57228.0000,57228.0000,0.0000,0.0000,0
e05200,e,vmc,swap_multiple,57228.0000,54333.0000,5.0587,0.0005,31
e05200,e,insercion,relocate_first,137502.0000,137502.0000,0.0000,0.0000,0
e05200,e,insercion,relocate_best,137502.0000,137502.0000,0.0000,0.0000,0
e05200,e,insercion,swap_first,137502.0000,137318.0000,0.1338,0.0000,4
e05200,e,insercion,swap_best,137502.0000,137245.0000,0.1869,0.0001,2
e05200,e,insercion,relocate_multiple,137502.0000,137502.0000,0.0000,0.0000,0
e05200,e,insercion,swap_multiple,137502.0000,137344.0000,0.1149,0.0001,2
e10100,e,vmc,relocate_first,24261.0000,24261.0000,0.0000,0.0000,0
e10100,e,vmc,relocate_best,24261.0000,24261.0000,0.0000,0.0000,0
e10100,e,vmc,swap_first,24261.0000,24042.0000,0.9027,0.0000,7
e10100,e,vmc,swap_best,24261.0000,24050.0000,0.8697,0.0001,6
e10100,e,vmc,relocate_multiple,24261.0000,24261.0000,0.0000,0.0000,0
e10100,e,vmc,swap_multiple,24261.0000,24018.0000,1.0016,0.0001,4
e10100,e,insercion,relocate_first,61077.0000,61077.0000,0.0000,0.0000,0
e10100,e,insercion,relocate_best,61077.0000,61077.0000,0.0000,0.0000,0
e10100,e,insercion,swap_first,61077.0000,60321.0000,1.2378,0.0000,6
e10100,e,insercion,swap_best,61077.0000,60321.0000,1.2378,0.0001,4
e10100,e,insercion,relocate_multiple,61077.0000,61077.0000,0.0000,0.0000,0
e10100,e,insercion,swap_multiple,61077.0000,60321.0000,1.2378,0.0001,5
e10200,e,vmc,relocate_first,61811.0000,61811.0000,0.0000,0.0000,0
e10200,e,vmc,relocate_best,61811.0000,61811.0000,0.0000,0.0000,0
e10200,e,vmc,swap_first,61811.0000,61353.0000,0.7410,0.0002,9
e10200,e,vmc,swap_best,61811.0000,61351.0000,0.7442,0.0003,9
e10200,e,vmc,relocate_multiple,61811.0000,61811.0000,0.0000,0.0000,0
e10200,e,vmc,swap_multiple,61811.0000,61351.0000,0.7442,0.0003,11
e10200,e,insercion,relocate_first,148318.0000,148318.0000,0.0000,0.0000,0
e10200,e,insercion,relocate_best,148318.0000,148318.0000,0.0000,0.0000,0
e10200,e,insercion,swap_first,148318.0000,146689.0000,1.0983,0.0002,13
e10200,e,insercion,swap_best,148318.0000,146676.0000,1.1071,0.0003,8
e10200,e,insercion,relocate_multiple,148318.0000,148318.0000,0.0000,0.0001,0
e10200,e,insercion,swap_multiple,148318.0000,146742.0000,1.0626,0.0002,9
e10400,e,vmc,relocate_first,249218.0000,249218.0000,0.0000,0.0000,0
e10400,e,vmc,relocate_best,249218.0000,249218.0000,0.0000,0.0000,0
e10400,e,vmc,swap_first,249218.0000,248674.0000,0.2183,0.0010,18
e10400,e,vmc,swap_best,249218.0000,248606.0000,0.2456,0.0014,11
e10400,e,vmc,relocate_multiple,249218.0000,249218.0000,0.0000,0.0001,0
e10400,e,vmc,swap_multiple,249218.0000,248717.0000,0.2010,0.0011,16
e10400,e,insercion,relocate_first,410505.0000,410505.0000,0.0000,0.0000,0
e10400,e,insercion,relocate_best,410505.0000,410505.0000,0.0000,0.0000,0
e10400,e,insercion,swap_first,410505.0000,408527.0000,0.4818,0.0003,14
e10400,e,insercion,swap_best,410505.0000,408490.0000,0.4909,0.0007,6
e10400,e,insercion,relocate_multiple,410505.0000,410505.0000,0.0000,0.0001,0
e10400,e,insercion,swap_multiple,410505.0000,408590.0000,0.4665,0.0007,17
e20100,e,vmc,relocate_first,3791.0000,3791.0000,0.0000,0.0000,0
e20100,e,vmc,relocate_best,3791.0000,3791.0000,0.0000,0.0000,0
e20100,e,vmc,swap_first,3791.0000,2657.0000,29.9130,0.0000,19
e20100,e,vmc,swap_best,3791.0000,2690.0000,29.0425,0.0000,5
e20100,e,vmc,relocate_multiple,3791.0000,3791.0000,0.0000,0.0000,0
e20100,e,vmc,swap_multiple,3791.0000,2690.0000,29.0425,0.0001,6
e20100,e,insercion,relocate_first,2420.0000,2420.0000,0.0000,0.0000,0
e20100,e,insercion,relocate_best,2420.0000,2420.0000,0.0000,0.0000,0
e20100,e,insercion,swap_first,2420.0000,2420.0000,0.0000,0.0000,0
e20100,e,insercion,swap_best,2420.0000,2420.0000,0.0000,0.0000,0
e20100,e,insercion,relocate_multiple,2420.0000,2420.0000,0.0000,0.0000,0
e20100,e,insercion,swap_multiple,2420.0000,2420.0000,0.0000,0.0001,0
e20200,e,vmc,relocate_first,54165.0000,54165.0000,0.0000,0.0000,0
e20200,e,vmc,relocate_best,54165.0000,54165.0000,0.0000,0.0000,0
e20200,e,vmc,swap_first,54165.0000,53630.0000,0.9877,0.0002,10
e20200,e,vmc,swap_best,54165.0000,53638.0000,0.9730,0.0003,10
e20200,e,vmc,relocate_multiple,54165.0000,54165.0000,0.0000,0.0001,0
e20200,e,vmc,swap_multiple,54165.0000,53589.0000,1.0634,0.0003,16
e20200,e,insercion,relocate_first,145766.0000,145766.0000,0.0000,0.0000,0
e20200,e,insercion,relocate_best,145766.0000,145766.0000,0.0000,0.0000,0
e20200,e,insercion,swap_first,145766.0000,144109.0000,1.1368,0.0001,18
e20200,e,insercion,swap_best,145766.0000,144008.0000,1.2060,0.0004,14
e20200,e,insercion,relocate_multiple,145766.0000,145766.0000,0.0000,0.0001,0
e20200,e,insercion,swap_multiple,145766.0000,144060.0000,1.1704,0.0003,14
e20400,e,vmc,relocate_first,232167.0000,232167.0000,0.0000,0.0000,0
e20400,e,vmc,relocate_best,232167.0000,232167.0000,0.0000,0.0000,0
e20400,e,vmc,swap_first,232167.0000,231326.0000,0.3622,0.0010,19
e20400,e,vmc,swap_best,232167.0000,231177.0000,0.4264,0.0013,13
e20400,e,vmc,relocate_multiple,232167.0000,232167.0000,0.0000,0.0001,0
e20400,e,vmc,swap_multiple,232167.0000,231280.0000,0.3821,0.0010,20
e20400,e,insercion,relocate_first,419183.0000,419183.0000,0.0000,0.0000,0
e20400,e,insercion,relocate_best,419183.0000,419183.0000,0.0000,0.0000,0
e20400,e,insercion,swap_first,419183.0000,418418.0000,0.1825,0.0004,14
e20400,e,insercion,swap_best,419183.0000,418381.0000,0.1913,0.0009,10
e20400,e,insercion,relocate_multiple,419183.0000,419183.0000,0.0000,0.0001,0
e20400,e,insercion,swap_multiple,419183.0000,418426.0000,0.1806,0.0006,15
e40400,e,vmc,relocate_first,180792.0000,180792.0000,0.0000,0.0000,0
e40400,e,vmc,relocate_best,180792.0000,180792.0000,0.0000,0.0000,0
e40400,e,vmc,swap_first,180792.0000,179421.0000,0.7583,0.0011,30
e40400,e,vmc,swap_best,180792.0000,179362.0000,0.7910,0.0013,11
e40400,e,vmc,relocate_multiple,180792.0000,180792.0000,0.0000,0.0005,0
e40400,e,vmc,swap_multiple,180792.0000,179366.0000,0.7888,0.0015,22
e40400,e,insercion,relocate_first,506013.0000,506013.0000,0.0000,0.0000,0
e40400,e,insercion,relocate_best,506013.0000,506013.0000,0.0000,0.0000,0
e40400,e,insercion,swap_first,506013.0000,504593.0000,0.2806,0.0006,14
e40400,e,insercion,swap_best,506013.0000,504591.0000,0.2810,0.0014,13
e40400,e,insercion,relocate_multiple,506013.0000,506013.0000,0.0000,0.0004,0
e40400,e,insercion,swap_multiple,506013.0000,504598.0000,0.2796,0.0008,13
e15900,e,vmc,relocate_first,620956.0000,620956.0000,0.0000,0.0000,0
e15900,e,vmc,relocate_best,620956.0000,620956.0000,0.0000,0.0000,0
e15900,e,vmc,swap_first,620956.0000,617917.0000,0.4894,0.0137,56
e15900,e,vmc,swap_best,620956.0000,617643.0000,0.5335,0.0179,40
e15900,e,vmc,relocate_multiple,620956.0000,620956.0000,0.0000,0.0002,0
e15900,e,vmc,swap_multiple,620956.0000,618161.0000,0.4501,0.0074,48
e15900,e,insercion,relocate_first,818881.0000,818881.0000,0.0000,0.0000,0
e15900,e,insercion,relocate_best,818881.0000,818881.0000,0.0000,0.0000,0
e15900,e,insercion,swap_first,818881.0000,816540.0000,0.2859,0.0036,36
e15900,e,insercion,swap_best,818881.0000,816438.0000,0.2983,0.0069,16
e15900,e,insercion,relocate_multiple,818881.0000,818881.0000,0.0000,0.0002,0
e15900,e,insercion,swap_multiple,818881.0000,816544.0000,0.2854,0.0048,32
e30900,e,vmc,relocate_first,537376.0000,537376.0000,0.0000,0.0000,0
e30900,e,vmc,relocate_best,537376.0000,537376.0000,0.0000,0.0000,0
e30900,e,vmc,swap_first,537376.0000,536693.0000,0.1271,0.0061,22
e30900,e,vmc,swap_best,537376.0000,536562.0000,0.1515,0.0147,23
e30900,e,vmc,relocate_multiple,537376.0000,537376.0000,0.0000,0.0005,0
e30900,e,vmc,swap_multiple,537376.0000,536616.0000,0.1414,0.0070,27
e30900,e,insercion,relocate_first,902207.0000,902207.0000,0.0000,0.0001,0
e30900,e,insercion,relocate_best,902207.0000,902207.0000,0.0000,0.0000,0
e30900,e,insercion,swap_first,902207.0000,898746.0000,0.3836,0.0056,38
e30900,e,insercion,swap_best,902207.0000,898517.0000,0.4090,0.0093,19
e30900,e,insercion,relocate_multiple,902207.0000,902207.0000,0.0000,0.0004,0
e30900,e,insercion,swap_multiple,902207.0000,898661.0000,0.3930,0.0041,32
e60900,e,vmc,relocate_first,478813.0000,478813.0000,0.0000,0.0001,0
e60900,e,vmc,relocate_best,478813.0000,478813.0000,0.0000,0.0000,0
e60900,e,vmc,swap_first,478813.0000,476714.0000,0.4384,0.0097,51
e60900,e,vmc,swap_best,478813.0000,476497.0000,0.4837,0.0173,32
e60900,e,vmc,relocate_multiple,478813.0000,478813.0000,0.0000,0.0009,0
e60900,e,vmc,swap_multiple,478813.0000,476640.0000,0.4538,0.0071,45
e60900,e,insercion,relocate_first,1023132.0000,1023132.0000,0.0000,0.0001,0
e60900,e,insercion,relocate_best,1023132.0000,1023132.0000,0.0000,0.0000,0
e60900,e,insercion,swap_first,1023132.0000,1019995.0000,0.3066,0.0058,45
e60900,e,insercion,swap_best,1023132.0000,1019777.0000,0.3279,0.0162,36
e60900,e,insercion,relocate_multiple,1023132.0000,1023132.0000,0.0000,0.0009,0
e60900,e,insercion,swap_multiple,1023132.0000,1020115.0000,0.2949,0.0066,47
e201600,e,vmc,relocate_first,1068989.0000,1068989.0000,0.0000,0.0000,0
e201600,e,vmc,relocate_best,1068989.0000,1068989.0000,0.0000,0.0000,0
e201600,e,vmc,swap_first,1068989.0000,1066083.0000,0.2718,0.0385,89
e201600,e,vmc,swap_best,1068989.0000,1065912.0000,0.2878,0.0615,42
e201600,e,vmc,relocate_multiple,1068989.0000,1068989.0000,0.0000,0.0007,0
e201600,e,vmc,swap_multiple,1068989.0000,1065936.0000,0.2856,0.0277,62
e201600,e,insercion,relocate_first,1567647.0000,1567647.0000,0.0000,0.0000,0
e201600,e,insercion,relocate_best,1567647.0000,1567647.0000,0.0000,0.0000,0
e201600,e,insercion,swap_first,1567647.0000,1565666.0000,0.1264,0.0162,32
e201600,e,insercion,swap_best,1567647.0000,1565571.0000,0.1324,0.0388,22
e201600,e,insercion,relocate_multiple,1567647.0000,1567647.0000,0.0000,0.0007,0
e201600,e,insercion,swap_multiple,1567647.0000,1565639.0000,0.1281,0.0142,28
e401600,e,vmc,relocate_first,1012219.0000,1012219.0000,0.0000,0.0001,0
e401600,e,vmc,relocate_best,1012219.0000,1012219.0000,0.0000,0.0001,0
e401600,e,vmc,swap_first,1012219.0000,1010584.0000,0.1615,0.0396,62
e401600,e,vmc,swap_best,1012219.0000,1010407.0000,0.1790,0.0424,26
e401600,e,vmc,relocate_multiple,1012219.0000,1012219.0000,0.0000,0.0009,0
e401600,e,vmc,swap_multiple,1012219.0000,1010482.0000,0.1716,0.0195,47
e401600,e,insercion,relocate_first,1600339.0000,1600339.0000,0.0000,0.0001,0
e401600,e,insercion,relocate_best,1600339.0000,1600339.0000,0.0000,0.0001,0
e401600,e,insercion,swap_first,1600339.0000,1598158.0000,0.1363,0.0143,37
e401600,e,insercion,swap_best,1600339.0000,1597991.0000,0.1467,0.0380,23
e401600,e,insercion,relocate_multiple,1600339.0000,1600339.0000,0.0000,0.0008,0
e401600,e,insercion,swap_multiple,1600339.0000,1598346.0000,0.1245,0.0146,33
e801600,e,vmc,relocate_first,931184.0000,931184.0000,0.0000,0.0001,0
e801600,e,vmc,relocate_best,931184.0000,931184.0000,0.0000,0.0001,0
e801600,e,vmc,swap_first,931184.0000,928147.0000,0.3261,0.0582,79
e801600,e,vmc,swap_best,931184.0000,927969.0000,0.3453,0.1088,56
e801600,e,vmc,relocate_multiple,931184.0000,931184.0000,0.0000,0.0018,0
e801600,e,vmc,swap_multiple,931184.0000,928223.0000,0.3180,0.0396,74
e801600,e,insercion,relocate_first,1666354.0000,1666354.0000,0.0000,0.0002,0
e801600,e,insercion,relocate_best,1666354.0000,1666354.0000,0.0000,0.0001,0
e801600,e,insercion,swap_first,1666354.0000,1664429.0000,0.1155,0.0371,71
e801600,e,insercion,swap_best,1666354.0000,1664247.0000,0.1264,0.0871,43
e801600,e,insercion,relocate_multiple,1666354.0000,1666354.0000,0.0000,0.0028,0
e801600,e,insercion,swap_multiple,1666354.0000,1664442.0000,0.1147,0.0267,66
real,r,vmc,relocate_first,788.2000,788.2000,0.0000,0.0003,0
real,r,vmc,relocate_best,788.2000,788.2000,0.0000,0.0003,0
real,r,vmc,swap_first,788.2000,729.3000,7.4727,0.1207,202
real,r,vmc,swap_best,788.2000,725.1000,8.0056,0.2220,151
real,r,vmc,relocate_multiple,788.2000,788.2000,0.0000,0.0073,0
real,r,vmc,swap_multiple,788.2000,727.1000,7.7518,0.1672,192
real,r,insercion,relocate_first,718.0000,718.0000,0.0000,0.0003,0
real,r,insercion,relocate_best,718.0000,718.0000,0.0000,0.0003,0
real,r,insercion,swap_first,718.0000,704.4000,1.8942,0.0394,56
real,r,insercion,swap_best,718.0000,705.7000,1.7131,0.0639,37
real,r,insercion,relocate_multiple,718.0000,718.0000,0.0000,0.0065,0
real,r,insercion,swap_multiple,718.0000,706.0000,1.6713,0.0413,39
